Date,Close,High,Low,Volume
2025-03-02,298.0,304.9,290.1,565551.0
2025-03-03,299.0,306.0,298.0,723046.0
2025-03-04,292.3,304.0,292.0,450812.0
2025-03-05,290.0,295.0,285.0,500149.0
2025-03-06,288.0,292.9,286.0,248935.0
2025-03-09,279.0,289.0,278.4,305110.0
2025-03-10,274.0,285.0,272.0,237950.0
2025-03-11,268.0,279.4,268.0,278347.0
2025-03-12,277.3,277.3,266.7,220117.0
2025-03-16,271.7,278.0,270.0,215254.0
2025-03-17,273.5,278.0,268.0,191405.0
2025-03-18,271.0,278.9,270.0,121492.0
2025-03-19,266.0,274.3,265.0,132074.0
2025-03-20,266.4,268.5,260.7,147825.0
2025-03-23,257.92,268.0,257.1,182324.0
2025-03-24,264.8,266.9,252.8,161450.0
2025-03-25,257.36,264.8,255.3,150982.0
2025-03-26,263.45,265.0,252.3,170794.0
2025-03-27,270.63,272.0,262.0,236780.0
2025-03-30,276.91,283.0,270.0,351548.0
2025-04-01,273.42,280.0,270.0,283267.0
2025-04-02,275.03,278.9,268.0,140359.0
2025-04-03,274.99,279.1,272.0,231903.0
2025-04-07,271.7,278.9,270.0,208865.0
2025-04-08,271.23,273.0,266.3,152730.0
2025-04-09,276.66,279.1,265.9,253367.0
2025-04-10,276.79,279.9,275.0,148266.0
2025-04-13,288.18,289.9,275.0,579092.0
2025-04-15,294.75,300.0,287.2,777416.0
2025-04-16,293.1,302.0,290.2,387969.0
2025-04-17,313.1,318.3,291.1,1608899.0
2025-04-20,317.29,326.0,314.0,1090237.0
2025-04-21,325.19,329.4,315.0,1341570.0
2025-04-22,312.87,328.0,311.0,831789.0
2025-04-23,303.88,312.9,300.0,1044422.0
2025-04-24,315.74,320.0,295.0,919186.0
2025-04-27,330.8,335.0,315.0,1604962.0
2025-04-28,319.06,340.0,318.0,907767.0
2025-04-29,317.78,328.0,315.1,743497.0
2025-04-30,319.49,325.9,314.1,761583.0
2025-05-04,307.59,325.0,306.0,746760.0
2025-05-05,304.38,310.0,301.0,624608.0
2025-05-06,303.95,311.0,298.3,551624.0
2025-05-07,305.61,311.0,299.1,693958.0
2025-05-08,311.43,318.9,304.1,970157.0
2025-05-11,299.05,317.6,296.0,813386.0
2025-05-13,292.5,303.5,292.0,569699.0
2025-05-14,285.83,296.5,284.8,359414.0
2025-05-15,288.79,291.0,285.0,311585.0
2025-05-18,288.26,294.0,287.3,229807.0
2025-05-19,292.03,295.5,282.5,232221.0
2025-05-20,302.8,310.0,286.2,322114.0
2025-05-21,301.03,319.0,300.0,526134.0
2025-05-22,300.11,308.0,295.1,307238.0
2025-05-25,295.38,303.9,294.0,244603.0
2025-05-26,295.19,307.0,293.3,393349.0
2025-05-27,295.96,300.0,292.0,229154.0
2025-05-28,296.45,301.9,294.1,354811.0
2025-06-02,314.62,316.0,300.3,1199802.0
2025-06-03,307.82,320.9,306.2,378399.0
2025-06-04,308.57,314.9,301.7,386005.0
2025-06-05,311.7,314.0,302.4,462000.0
2025-06-08,311.08,317.0,309.6,744969.0
2025-06-09,310.48,315.0,304.9,391739.0
2025-06-10,315.31,323.0,305.5,834832.0
2025-06-11,311.15,319.0,309.1,441373.0
2025-06-12,307.49,314.0,305.0,314896.0
2025-06-15,304.08,313.9,302.0,511875.0
2025-06-16,300.03,309.0,298.0,460874.0
2025-06-17,297.27,304.0,295.0,261826.0
2025-06-18,301.6,304.5,291.4,301193.0
2025-06-19,295.9,304.5,295.0,361070.0
2025-06-22,288.08,299.6,287.3,346558.0
2025-06-23,292.53,293.9,284.0,219563.0
2025-06-24,290.17,298.3,290.0,175791.0
2025-06-25,285.67,290.0,285.0,213052.0
2025-06-26,284.37,289.8,283.2,227498.0
2025-06-29,283.98,286.9,282.0,299476.0
2025-06-30,284.39,288.0,283.0,210365.0
2025-07-01,297.39,299.9,278.8,332209.0
2025-07-02,293.91,303.3,293.1,179721.0
2025-07-03,291.2,304.9,288.1,162900.0
2025-07-06,293.62,298.0,285.4,290983.0
2025-07-07,292.09,297.8,290.6,162411.0
2025-07-08,291.49,295.0,286.5,124860.0
2025-07-09,295.02,299.0,285.7,393796.0
2025-07-10,296.59,299.8,289.2,218803.0
2025-07-13,296.67,307.0,295.7,289421.0
2025-07-14,290.26,296.6,290.0,206794.0
2025-07-15,292.79,296.5,285.0,247287.0
2025-07-16,292.61,298.9,287.4,390367.0
2025-07-17,306.09,310.0,292.0,470440.0
2025-07-20,307.32,319.0,306.9,781600.0
2025-07-21,309.75,312.0,301.2,392558.0
2025-07-22,322.88,326.5,310.0,1150088.0
2025-07-23,323.89,329.4,317.2,846769.0
2025-07-24,320.84,330.3,318.3,500892.0
2025-07-27,310.18,325.0,308.0,695153.0
2025-07-28,313.67,314.7,304.0,459931.0
2025-07-29,312.18,324.8,309.0,499824.0
2025-07-30,306.74,316.0,306.0,332023.0
2025-07-31,300.7,309.8,299.0,488131.0
2025-08-03,295.48,305.0,294.7,313020.0
2025-08-04,295.63,300.7,289.6,290388.0
2025-08-05,289.69,298.0,289.0,298941.0
2025-08-06,290.49,293.5,283.9,163840.0
2025-08-07,294.19,295.0,289.0,164637.0
2025-08-11,288.56,298.9,288.0,290368.0
2025-08-12,288.04,292.0,282.8,164752.0
2025-08-13,288.33,292.0,282.3,137270.0
2025-08-14,289.29,291.8,285.0,193740.0
2025-08-17,285.27,291.4,284.0,181589.0
2025-08-18,286.48,290.0,282.1,169780.0
2025-08-19,288.18,292.0,280.8,177968.0
2025-08-20,286.37,290.0,282.5,273321.0
2025-08-21,285.97,288.6,284.2,218215.0
2025-08-24,284.12,289.0,280.3,100316.0
2025-08-25,286.07,286.9,280.0,78353.0
2025-08-26,285.14,288.0,282.5,137054.0
